mentor_id,name,clat_rank,clat_score,college,specialization,teaching_style,mentorship_experience_months,similarity_score,aspirant_id
MNT017,Mentor 17,20.0,0.9264705882352942,NALSAR Hyderabad,English Language Expert,auditory,0.02702702702702703,0.6956013080657126,ASP001
MNT016,Mentor 16,129.0,0.41176470588235303,NLSIU Bangalore,All-rounder,auditory,0.10810810810810811,0.6079576616155162,ASP001
MNT007,Mentor 7,88.0,0.5882352941176472,NLIU Bhopal,Quantitative Expert,mixed,0.7567567567567568,0.5215950044704576,ASP002
MNT011,Mentor 11,89.0,0.5882352941176472,NUJS Kolkata,English Language Expert,reading_writing,0.48648648648648646,0.5142255580136017,ASP002
MNT013,Mentor 13,127.0,0.38235294117647056,NUJS Kolkata,Logical Reasoning Expert,mixed,0.10810810810810811,0.5098369548195463,ASP002
MNT011,Mentor 11,89.0,0.5882352941176472,NUJS Kolkata,English Language Expert,reading_writing,0.48648648648648646,0.6218325028330758,ASP003
MNT001,Mentor 1,111.0,0.5,NLU Delhi,All-rounder,visual,0.35135135135135137,0.6037543012132804,ASP003
MNT014,Mentor 14,176.0,0.11764705882352944,NUJS Kolkata,English Language Expert,reading_writing,0.02702702702702703,0.5879618662730771,ASP003
MNT004,Mentor 4,130.0,0.3382352941176472,NALSAR Hyderabad,Logical Reasoning Expert,visual,0.6216216216216217,0.6568485264795805,ASP004
MNT012,Mentor 12,82.0,0.6176470588235294,NALSAR Hyderabad,Legal Reasoning Expert,visual,0.35135135135135137,0.6402134274881628,ASP004
MNT009,Mentor 9,10.0,0.9705882352941178,NALSAR Hyderabad,Logical Reasoning Expert,visual,0.40540540540540543,0.624288348687879,ASP004
MNT007,Mentor 7,88.0,0.5882352941176472,NLIU Bhopal,Quantitative Expert,mixed,0.7567567567567568,0.5069091654218342,ASP005
MNT018,Mentor 18,6.0,1.0,NUJS Kolkata,Current Affairs Expert,mixed,0.35135135135135137,0.5087817137171449,ASP006
MNT011,Mentor 11,89.0,0.5882352941176472,NUJS Kolkata,English Language Expert,reading_writing,0.48648648648648646,0.5002667419929584,ASP006
MNT016,Mentor 16,129.0,0.41176470588235303,NLSIU Bangalore,All-rounder,auditory,0.10810810810810811,0.6715578614882403,ASP007
MNT017,Mentor 17,20.0,0.9264705882352942,NALSAR Hyderabad,English Language Expert,auditory,0.02702702702702703,0.5951624087268426,ASP007
MNT003,Mentor 3,196.0,0.014705882352941346,NLSIU Bangalore,Quantitative Expert,visual,0.0,0.7677416123471811,ASP008
MNT020,Mentor 20,130.0,0.3529411764705883,NLSIU Bangalore,Quantitative Expert,visual,0.8108108108108107,0.6765887561811263,ASP008
MNT001,Mentor 1,111.0,0.5,NLU Delhi,All-rounder,visual,0.35135135135135137,0.6159013008028658,ASP008
MNT014,Mentor 14,176.0,0.11764705882352944,NUJS Kolkata,English Language Expert,reading_writing,0.02702702702702703,0.7977941386602873,ASP009
MNT011,Mentor 11,89.0,0.5882352941176472,NUJS Kolkata,English Language Expert,reading_writing,0.48648648648648646,0.7595131786611931,ASP009
MNT019,Mentor 19,197.0,0.0,NUJS Kolkata,English Language Expert,reading_writing,0.21621621621621623,0.7335397236846493,ASP009
MNT016,Mentor 16,129.0,0.41176470588235303,NLSIU Bangalore,All-rounder,auditory,0.10810810810810811,0.5072830103712542,ASP010
MNT016,Mentor 16,129.0,0.41176470588235303,NLSIU Bangalore,All-rounder,auditory,0.10810810810810811,0.8221758004255941,ASP011
MNT001,Mentor 1,111.0,0.5,NLU Delhi,All-rounder,visual,0.35135135135135137,0.5815926849981103,ASP011
MNT017,Mentor 17,20.0,0.9264705882352942,NALSAR Hyderabad,English Language Expert,auditory,0.02702702702702703,0.5035252337578937,ASP011
MNT014,Mentor 14,176.0,0.11764705882352944,NUJS Kolkata,English Language Expert,reading_writing,0.02702702702702703,0.7991350475488256,ASP012
MNT019,Mentor 19,197.0,0.0,NUJS Kolkata,English Language Expert,reading_writing,0.21621621621621623,0.7636882595069646,ASP012
MNT011,Mentor 11,89.0,0.5882352941176472,NUJS Kolkata,English Language Expert,reading_writing,0.48648648648648646,0.7471908254640387,ASP012
MNT002,Mentor 2,153.0,0.25,NALSAR Hyderabad,Logical Reasoning Expert,kinesthetic,0.7297297297297298,0.6781811137199869,ASP013
MNT001,Mentor 1,111.0,0.5,NLU Delhi,All-rounder,visual,0.35135135135135137,0.7294352151192183,ASP014
MNT015,Mentor 15,112.0,0.4558823529411766,NLU Delhi,Quantitative Expert,visual,0.6216216216216217,0.6604826584749893,ASP014
MNT003,Mentor 3,196.0,0.014705882352941346,NLSIU Bangalore,Quantitative Expert,visual,0.0,0.6591780813570141,ASP014
MNT002,Mentor 2,153.0,0.25,NALSAR Hyderabad,Logical Reasoning Expert,kinesthetic,0.7297297297297298,0.749211289056875,ASP015
MNT001,Mentor 1,111.0,0.5,NLU Delhi,All-rounder,visual,0.35135135135135137,0.6409285954129407,ASP016
MNT012,Mentor 12,82.0,0.6176470588235294,NALSAR Hyderabad,Legal Reasoning Expert,visual,0.35135135135135137,0.6155935516227693,ASP016
MNT013,Mentor 13,127.0,0.38235294117647056,NUJS Kolkata,Logical Reasoning Expert,mixed,0.10810810810810811,0.5315451930310672,ASP016
MNT016,Mentor 16,129.0,0.41176470588235303,NLSIU Bangalore,All-rounder,auditory,0.10810810810810811,0.5462353440920563,ASP017
MNT014,Mentor 14,176.0,0.11764705882352944,NUJS Kolkata,English Language Expert,reading_writing,0.02702702702702703,0.5803079527256664,ASP018
MNT010,Mentor 10,168.0,0.17647058823529416,NUJS Kolkata,English Language Expert,reading_writing,1.0,0.5775121408539386,ASP018
MNT011,Mentor 11,89.0,0.5882352941176472,NUJS Kolkata,English Language Expert,reading_writing,0.48648648648648646,0.575292403149793,ASP018
MNT001,Mentor 1,111.0,0.5,NLU Delhi,All-rounder,visual,0.35135135135135137,0.605586165738728,ASP019
MNT012,Mentor 12,82.0,0.6176470588235294,NALSAR Hyderabad,Legal Reasoning Expert,visual,0.35135135135135137,0.5390009957204909,ASP019
MNT004,Mentor 4,130.0,0.3382352941176472,NALSAR Hyderabad,Logical Reasoning Expert,visual,0.6216216216216217,0.5331325078588902,ASP019
MNT007,Mentor 7,88.0,0.5882352941176472,NLIU Bhopal,Quantitative Expert,mixed,0.7567567567567568,0.5097427292802562,ASP020
MNT002,Mentor 2,153.0,0.25,NALSAR Hyderabad,Logical Reasoning Expert,kinesthetic,0.7297297297297298,0.5712015035626613,ASP021
MNT007,Mentor 7,88.0,0.5882352941176472,NLIU Bhopal,Quantitative Expert,mixed,0.7567567567567568,0.5318174765969111,ASP021
MNT001,Mentor 1,111.0,0.5,NLU Delhi,All-rounder,visual,0.35135135135135137,0.6198262168785158,ASP022
MNT003,Mentor 3,196.0,0.014705882352941346,NLSIU Bangalore,Quantitative Expert,visual,0.0,0.5951706092512558,ASP022
MNT006,Mentor 6,7.0,0.9852941176470589,NLU Delhi,Quantitative Expert,visual,0.21621621621621623,0.5606155199664489,ASP022
MNT016,Mentor 16,129.0,0.41176470588235303,NLSIU Bangalore,All-rounder,auditory,0.10810810810810811,0.5652604787967552,ASP023
MNT011,Mentor 11,89.0,0.5882352941176472,NUJS Kolkata,English Language Expert,reading_writing,0.48648648648648646,0.5251448939777825,ASP024
MNT013,Mentor 13,127.0,0.38235294117647056,NUJS Kolkata,Logical Reasoning Expert,mixed,0.10810810810810811,0.5153621245543709,ASP024
MNT001,Mentor 1,111.0,0.5,NLU Delhi,All-rounder,visual,0.35135135135135137,0.5815926849981103,ASP025
MNT002,Mentor 2,153.0,0.25,NALSAR Hyderabad,Logical Reasoning Expert,kinesthetic,0.7297297297297298,0.5727424691448891,ASP025
MNT012,Mentor 12,82.0,0.6176470588235294,NALSAR Hyderabad,Legal Reasoning Expert,visual,0.35135135135135137,0.7746573412227178,ASP026
MNT009,Mentor 9,10.0,0.9705882352941178,NALSAR Hyderabad,Logical Reasoning Expert,visual,0.40540540540540543,0.6991554769286077,ASP026
MNT004,Mentor 4,130.0,0.3382352941176472,NALSAR Hyderabad,Logical Reasoning Expert,visual,0.6216216216216217,0.6960314106910339,ASP026
MNT002,Mentor 2,153.0,0.25,NALSAR Hyderabad,Logical Reasoning Expert,kinesthetic,0.7297297297297298,0.5805314501905924,ASP027
MNT011,Mentor 11,89.0,0.5882352941176472,NUJS Kolkata,English Language Expert,reading_writing,0.48648648648648646,0.6251797817222792,ASP028
MNT010,Mentor 10,168.0,0.17647058823529416,NUJS Kolkata,English Language Expert,reading_writing,1.0,0.5479785098676015,ASP028
MNT019,Mentor 19,197.0,0.0,NUJS Kolkata,English Language Expert,reading_writing,0.21621621621621623,0.5449386870788656,ASP028
MNT012,Mentor 12,82.0,0.6176470588235294,NALSAR Hyderabad,Legal Reasoning Expert,visual,0.35135135135135137,0.7313165349383652,ASP029
MNT004,Mentor 4,130.0,0.3382352941176472,NALSAR Hyderabad,Logical Reasoning Expert,visual,0.6216216216216217,0.6994557335688103,ASP029
MNT009,Mentor 9,10.0,0.9705882352941178,NALSAR Hyderabad,Logical Reasoning Expert,visual,0.40540540540540543,0.6762646709197925,ASP029
MNT004,Mentor 4,130.0,0.3382352941176472,NALSAR Hyderabad,Logical Reasoning Expert,visual,0.6216216216216217,0.6974646486414458,ASP030
MNT009,Mentor 9,10.0,0.9705882352941178,NALSAR Hyderabad,Logical Reasoning Expert,visual,0.40540540540540543,0.6736241807397026,ASP030
MNT012,Mentor 12,82.0,0.6176470588235294,NALSAR Hyderabad,Legal Reasoning Expert,visual,0.35135135135135137,0.6118416104949593,ASP030
MNT001,Mentor 1,111.0,0.5,NLU Delhi,All-rounder,visual,0.35135135135135137,0.5843628870250067,ASP031
MNT015,Mentor 15,112.0,0.4558823529411766,NLU Delhi,Quantitative Expert,visual,0.6216216216216217,0.5019328362360579,ASP031
MNT002,Mentor 2,153.0,0.25,NALSAR Hyderabad,Logical Reasoning Expert,kinesthetic,0.7297297297297298,0.7233062492113265,ASP032
MNT007,Mentor 7,88.0,0.5882352941176472,NLIU Bhopal,Quantitative Expert,mixed,0.7567567567567568,0.5023346308558355,ASP032
MNT014,Mentor 14,176.0,0.11764705882352944,NUJS Kolkata,English Language Expert,reading_writing,0.02702702702702703,0.5770475877903606,ASP033
MNT011,Mentor 11,89.0,0.5882352941176472,NUJS Kolkata,English Language Expert,reading_writing,0.48648648648648646,0.5724120138076025,ASP033
MNT019,Mentor 19,197.0,0.0,NUJS Kolkata,English Language Expert,reading_writing,0.21621621621621623,0.5612175354192066,ASP033
MNT013,Mentor 13,127.0,0.38235294117647056,NUJS Kolkata,Logical Reasoning Expert,mixed,0.10810810810810811,0.5286189281436496,ASP034
MNT001,Mentor 1,111.0,0.5,NLU Delhi,All-rounder,visual,0.35135135135135137,0.5638539009107773,ASP035
MNT002,Mentor 2,153.0,0.25,NALSAR Hyderabad,Logical Reasoning Expert,kinesthetic,0.7297297297297298,0.5211259721855883,ASP036
MNT011,Mentor 11,89.0,0.5882352941176472,NUJS Kolkata,English Language Expert,reading_writing,0.48648648648648646,0.5028529640403195,ASP036
MNT013,Mentor 13,127.0,0.38235294117647056,NUJS Kolkata,Logical Reasoning Expert,mixed,0.10810810810810811,0.5023482018084182,ASP036
MNT007,Mentor 7,88.0,0.5882352941176472,NLIU Bhopal,Quantitative Expert,mixed,0.7567567567567568,0.5114670662114971,ASP037
MNT005,Mentor 5,160.0,0.19117647058823528,NALSAR Hyderabad,Legal Reasoning Expert,reading_writing,0.4594594594594595,0.506575996822479,ASP038
MNT016,Mentor 16,129.0,0.41176470588235303,NLSIU Bangalore,All-rounder,auditory,0.10810810810810811,0.6407090482939087,ASP039
MNT007,Mentor 7,88.0,0.5882352941176472,NLIU Bhopal,Quantitative Expert,mixed,0.7567567567567568,0.5258525551053944,ASP039
MNT002,Mentor 2,153.0,0.25,NALSAR Hyderabad,Logical Reasoning Expert,kinesthetic,0.7297297297297298,0.5502667126607468,ASP040
MNT011,Mentor 11,89.0,0.5882352941176472,NUJS Kolkata,English Language Expert,reading_writing,0.48648648648648646,0.529057160450221,ASP040
MNT014,Mentor 14,176.0,0.11764705882352944,NUJS Kolkata,English Language Expert,reading_writing,0.02702702702702703,0.5176329877369619,ASP040
MNT016,Mentor 16,129.0,0.41176470588235303,NLSIU Bangalore,All-rounder,auditory,0.10810810810810811,0.5902037419709789,ASP043
MNT011,Mentor 11,89.0,0.5882352941176472,NUJS Kolkata,English Language Expert,reading_writing,0.48648648648648646,0.5883517693223158,ASP043
MNT019,Mentor 19,197.0,0.0,NUJS Kolkata,English Language Expert,reading_writing,0.21621621621621623,0.5793567632967345,ASP043
MNT002,Mentor 2,153.0,0.25,NALSAR Hyderabad,Logical Reasoning Expert,kinesthetic,0.7297297297297298,0.7143512618301364,ASP044
MNT016,Mentor 16,129.0,0.41176470588235303,NLSIU Bangalore,All-rounder,auditory,0.10810810810810811,0.6055511790852376,ASP044
MNT012,Mentor 12,82.0,0.6176470588235294,NALSAR Hyderabad,Legal Reasoning Expert,visual,0.35135135135135137,0.729879769580043,ASP045
MNT009,Mentor 9,10.0,0.9705882352941178,NALSAR Hyderabad,Logical Reasoning Expert,visual,0.40540540540540543,0.7089747246643779,ASP045
MNT004,Mentor 4,130.0,0.3382352941176472,NALSAR Hyderabad,Logical Reasoning Expert,visual,0.6216216216216217,0.6468145061532582,ASP045
MNT016,Mentor 16,129.0,0.41176470588235303,NLSIU Bangalore,All-rounder,auditory,0.10810810810810811,0.5545894822580555,ASP046
MNT002,Mentor 2,153.0,0.25,NALSAR Hyderabad,Logical Reasoning Expert,kinesthetic,0.7297297297297298,0.5422099785378751,ASP046
MNT016,Mentor 16,129.0,0.41176470588235303,NLSIU Bangalore,All-rounder,auditory,0.10810810810810811,0.6560090663666782,ASP047
MNT001,Mentor 1,111.0,0.5,NLU Delhi,All-rounder,visual,0.35135135135135137,0.5452923024459655,ASP047
MNT016,Mentor 16,129.0,0.41176470588235303,NLSIU Bangalore,All-rounder,auditory,0.10810810810810811,0.5564430145436522,ASP049
MNT011,Mentor 11,89.0,0.5882352941176472,NUJS Kolkata,English Language Expert,reading_writing,0.48648648648648646,0.5190040269513517,ASP049
MNT002,Mentor 2,153.0,0.25,NALSAR Hyderabad,Logical Reasoning Expert,kinesthetic,0.7297297297297298,0.5182936212906047,ASP049
MNT001,Mentor 1,111.0,0.5,NLU Delhi,All-rounder,visual,0.35135135135135137,0.5298227903040098,ASP050
MNT002,Mentor 2,153.0,0.25,NALSAR Hyderabad,Logical Reasoning Expert,kinesthetic,0.7297297297297298,0.5216502407609971,ASP050
MNT007,Mentor 7,88.0,0.5882352941176472,NLIU Bhopal,Quantitative Expert,mixed,0.7567567567567568,0.5359744362201012,ASP051
